"","var","rel.inf","run"
"speciesdwarf18","speciesdwarf",0,185
"speciesnarrow18","speciesnarrow",0,185
"logShelfAreaShallow19","logShelfAreaShallow",25.0090789151442,196
"logtotalGearTonnes19","logtotalGearTonnes",14.0964867610276,196
"logMang19","logMang",13.7336212592908,196
"logProteinDiet19","logProteinDiet",9.01366421681996,196
"WGI19","WGI",7.37963461427681,196
"logGDP19","logGDP",6.51684406102162,196
"logChondCatch19","logChondCatch",5.13996559624585,196
"logCoastPop19","logCoastPop",4.64506629549248,196
"HDI19","HDI",4.26273767778527,196
"logEstDis19","logEstDis",3.45885259628213,196
"logFishEffort19","logFishEffort",2.13079239621122,196
"logPprodMean19","logPprodMean",1.83866752401848,196
"SstMean19","SstMean",1.74265363116175,196
"speciessmall19","speciessmall",0.376944072104062,196
"speciesgreen19","speciesgreen",0.357485468755643,196
"specieslarge19","specieslarge",0.297504914362118,196
"speciesdwarf19","speciesdwarf",0,196
"speciesnarrow19","speciesnarrow",0,196
"logShelfAreaShallow20","logShelfAreaShallow",26.1424516980395,206
"logtotalGearTonnes20","logtotalGearTonnes",15.4027786229362,206
"logMang20","logMang",14.1339535206715,206
"logProteinDiet20","logProteinDiet",9.83287651756923,206
"WGI20","WGI",7.6456361978516,206
"logCoastPop20","logCoastPop",5.01549463940925,206
"logGDP20","logGDP",4.97275095348993,206
"logChondCatch20","logChondCatch",4.20985406256514,206
"HDI20","HDI",3.35670226939348,206
"logEstDis20","logEstDis",3.03758399908498,206
"logPprodMean20","logPprodMean",2.1769108600754,206
"logFishEffort20","logFishEffort",1.81013026807482,206
"SstMean20","SstMean",1.11855089202023,206
"speciessmall20","speciessmall",0.477838297878231,206
"speciesgreen20","speciesgreen",0.4766443724931,206
"specieslarge20","specieslarge",0.189842828447322,206
"speciesdwarf20","speciesdwarf",0,206
"speciesnarrow20","speciesnarrow",0,206
"logShelfAreaShallow21","logShelfAreaShallow",26.1835408132134,216
"logtotalGearTonnes21","logtotalGearTonnes",16.636865643547,216
"logMang21","logMang",15.6697425688893,216
"logProteinDiet21","logProteinDiet",10.5691009118752,216
"WGI21","WGI",6.69588251595601,216
"logCoastPop21","logCoastPop",5.15204146227622,216
"logChondCatch21","logChondCatch",4.2089671880131,216
"logGDP21","logGDP",3.28302292194504,216
"HDI21","HDI",3.25104743545143,216
"logEstDis21","logEstDis",2.56692574245497,216
"logPprodMean21","logPprodMean",1.81031307802847,216
"logFishEffort21","logFishEffort",1.75542455594417,216
"SstMean21","SstMean",1.31174217872973,216
"speciessmall21","speciessmall",0.420044952115459,216
"speciesgreen21","speciesgreen",0.327893502932933,216
"specieslarge21","specieslarge",0.15744452862761,216
"speciesdwarf21","speciesdwarf",0,216
"speciesnarrow21","speciesnarrow",0,216
"logShelfAreaShallow22","logShelfAreaShallow",25.0061943779146,223
"logtotalGearTonnes22","logtotalGearTonnes",14.8585010739238,223
"logMang22","logMang",14.2378460188775,223
"logProteinDiet22","logProteinDiet",8.53594968637266,223
"WGI22","WGI",6.74641333378925,223
"logGDP22","logGDP",6.08182019923967,223
"logCoastPop22","logCoastPop",5.12916365087899,223
"logChondCatch22","logChondCatch",5.02635242922284,223
"HDI22","HDI",4.0628937928848,223
"logEstDis22","logEstDis",2.79402735281298,223
"logFishEffort22","logFishEffort",2.56385750135425,223
"logPprodMean22","logPprodMean",2.12305693228122,223
"SstMean22","SstMean",1.73727786228865,223
"speciessmall22","speciessmall",0.468704427068245,223
"specieslarge22","specieslarge",0.326291992278238,223
"speciesgreen22","speciesgreen",0.3016493688124,223
"speciesdwarf22","speciesdwarf",0,223
"speciesnarrow22","speciesnarrow",0,223
"logShelfAreaShallow23","logShelfAreaShallow",24.909861179958,234
"logtotalGearTonnes23","logtotalGearTonnes",14.4943001093737,234
"logMang23","logMang",13.3255870756993,234
"logProteinDiet23","logProteinDiet",8.78277940871893,234
"WGI23","WGI",6.84330231608888,234
"logGDP23","logGDP",6.15988024373925,234
"logChondCatch23","logChondCatch",5.32195280685738,234
"logCoastPop23","logCoastPop",5.24487744741823,234
"HDI23","HDI",3.7146145884294,234
"logEstDis23","logEstDis",3.49173299880454,234
"logFishEffort23","logFishEffort",2.50883446270848,234
"logPprodMean23","logPprodMean",2.39234623491164,234
"SstMean23","SstMean",1.62209540696966,234
"speciessmall23","speciessmall",0.68335817207179,234
"speciesgreen23","speciesgreen",0.323079458156609,234
"specieslarge23","specieslarge",0.181398090094263,234
"speciesdwarf23","speciesdwarf",0,234
"speciesnarrow23","speciesnarrow",0,234
"logShelfAreaShallow24","logShelfAreaShallow",25.3216786579587,244
"logtotalGearTonnes24","logtotalGearTonnes",16.1253803529903,244
"logMang24","logMang",15.381532205276,244
"logProteinDiet24","logProteinDiet",9.14396423596347,244
"WGI24","WGI",7.32844775644498,244
"logCoastPop24","logCoastPop",5.04787292301924,244
"logChondCatch24","logChondCatch",5.00858075995474,244
"logGDP24","logGDP",4.83948043815962,244
"HDI24","HDI",3.0447039185613,244
"logEstDis24","logEstDis",2.67524416373714,244
"logPprodMean24","logPprodMean",1.89984111596117,244
"logFishEffort24","logFishEffort",1.69732935202031,244
"SstMean24","SstMean",1.41495009373042,244
"speciessmall24","speciessmall",0.62697846949649,244
"speciesgreen24","speciesgreen",0.264191857397398,244
"specieslarge24","specieslarge",0.179823699328759,244
"speciesdwarf24","speciesdwarf",0,244
"speciesnarrow24","speciesnarrow",0,244
"logShelfAreaShallow25","logShelfAreaShallow",24.2756132229942,254
"logMang25","logMang",14.1313731428633,254
"logtotalGearTonnes25","logtotalGearTonnes",13.4609637639117,254
"logProteinDiet25","logProteinDiet",9.16391337469117,254
"WGI25","WGI",7.34848872242932,254
"logGDP25","logGDP",6.84117571339022,254
"logChondCatch25","logChondCatch",5.29913836683247,254
"logCoastPop25","logCoastPop",4.96535175314856,254
"HDI25","HDI",3.83869182703221,254
"logEstDis25","logEstDis",2.62377319815766,254
"logFishEffort25","logFishEffort",2.46285743571591,254
"logPprodMean25","logPprodMean",2.27768320198047,254
"SstMean25","SstMean",1.9335949616561,254
"speciessmall25","speciessmall",0.588211699289094,254
"speciesgreen25","speciesgreen",0.52463306813717,254
"specieslarge25","specieslarge",0.264536547770372,254
"speciesdwarf25","speciesdwarf",0,254
"speciesnarrow25","speciesnarrow",0,254
"logShelfAreaShallow26","logShelfAreaShallow",26.4575560455184,264
"logMang26","logMang",15.777422401683,264
"logtotalGearTonnes26","logtotalGearTonnes",15.1310047835225,264
"logProteinDiet26","logProteinDiet",10.784192552312,264
"WGI26","WGI",7.12007458975985,264
"logCoastPop26","logCoastPop",4.56202755458727,264
"logChondCatch26","logChondCatch",4.54553258838687,264
"logGDP26","logGDP",3.75961855106388,264
"HDI26","HDI",3.18417192905574,264
"logEstDis26","logEstDis",3.0819230934746,264
"logFishEffort26","logFishEffort",2.34403741850105,264
"logPprodMean26","logPprodMean",1.3599130615262,264
"SstMean26","SstMean",1.0585156116019,264
"speciessmall26","speciessmall",0.438252085044886,264
"speciesgreen26","speciesgreen",0.206365681629682,264
"specieslarge26","specieslarge",0.18939205233214,264
"speciesdwarf26","speciesdwarf",0,264
"speciesnarrow26","speciesnarrow",0,264
"logShelfAreaShallow27","logShelfAreaShallow",25.2111888046642,273
"logMang27","logMang",14.5503628042401,273
"logtotalGearTonnes27","logtotalGearTonnes",14.2890183702385,273
"logProteinDiet27","logProteinDiet",9.35562517352201,273
"WGI27","WGI",7.02405797673775,273
"logGDP27","logGDP",6.24851095567747,273
"logChondCatch27","logChondCatch",5.01797547358869,273
"logCoastPop27","logCoastPop",4.30755058000693,273
"HDI27","HDI",3.71686409672161,273
"logEstDis27","logEstDis",3.20605994229516,273
"logPprodMean27","logPprodMean",2.44175728651278,273
"logFishEffort27","logFishEffort",1.90253128088133,273
"SstMean27","SstMean",1.57190427066233,273
"speciessmall27","speciessmall",0.66343110066416,273
"speciesgreen27","speciesgreen",0.339595467021776,273
"specieslarge27","specieslarge",0.153566416565211,273
"speciesdwarf27","speciesdwarf",0,273
"speciesnarrow27","speciesnarrow",0,273
"logShelfAreaShallow28","logShelfAreaShallow",25.137260450646,283
"logtotalGearTonnes28","logtotalGearTonnes",14.2323008867084,283
"logMang28","logMang",14.1316687481396,283
"logProteinDiet28","logProteinDiet",9.38831577210906,283
"WGI28","WGI",7.00938588455611,283
"logGDP28","logGDP",6.27836381157821,283
"logChondCatch28","logChondCatch",5.12215147434616,283
"logCoastPop28","logCoastPop",5.09683061100114,283
"logEstDis28","logEstDis",3.0728149897729,283
"HDI28","HDI",3.06940190119366,283
"logPprodMean28","logPprodMean",2.49278405915588,283
"logFishEffort28","logFishEffort",2.14412434982337,283
"SstMean28","SstMean",1.63208705679833,283
"speciessmall28","speciessmall",0.545447932481186,283
"speciesgreen28","speciesgreen",0.465975701831334,283
"specieslarge28","specieslarge",0.181086369858654,283
"speciesdwarf28","speciesdwarf",0,283
"speciesnarrow28","speciesnarrow",0,283
"logShelfAreaShallow29","logShelfAreaShallow",24.9704965756962,293
"logtotalGearTonnes29","logtotalGearTonnes",13.7220384999216,293
"logMang29","logMang",13.6854152149281,293
"logProteinDiet29","logProteinDiet",8.95156272061395,293
"WGI29","WGI",7.23123627743253,293
"logGDP29","logGDP",6.32256205326068,293
"logCoastPop29","logCoastPop",5.47016749270232,293
"logChondCatch29","logChondCatch",5.1650869563021,293
"HDI29","HDI",3.57596957452485,293
"logEstDis29","logEstDis",3.02281125591455,293
"logFishEffort29","logFishEffort",2.62506886519764,293
"logPprodMean29","logPprodMean",2.27718380919034,293
"SstMean29","SstMean",1.73894192518264,293
"speciessmall29","speciessmall",0.666585664400797,293
"speciesgreen29","speciesgreen",0.405090475517811,293
"specieslarge29","specieslarge",0.169782639213903,293
"speciesdwarf29","speciesdwarf",0,293
"speciesnarrow29","speciesnarrow",0,293
"logShelfAreaShallow30","logShelfAreaShallow",24.0865742662005,304
"logMang30","logMang",14.7258098453713,304
"logtotalGearTonnes30","logtotalGearTonnes",13.1760958146343,304
"logProteinDiet30","logProteinDiet",9.68163993066322,304
"WGI30","WGI",6.8079676078272,304
"logGDP30","logGDP",6.23014836316832,304
"logChondCatch30","logChondCatch",5.55232357078515,304
"logCoastPop30","logCoastPop",4.90833183712294,304
"HDI30","HDI",4.06770904233581,304
"logEstDis30","logEstDis",2.89689626963936,304
"logFishEffort30","logFishEffort",2.42193805929228,304
"logPprodMean30","logPprodMean",2.13864767128822,304
"SstMean30","SstMean",1.97261661956074,304
"speciessmall30","speciessmall",0.701227610373589,304
"speciesgreen30","speciesgreen",0.391715992291136,304
"specieslarge30","specieslarge",0.240357499445938,304
"speciesdwarf30","speciesdwarf",0,304
"speciesnarrow30","speciesnarrow",0,304
"logShelfAreaShallow31","logShelfAreaShallow",25.0017376373382,316
"logtotalGearTonnes31","logtotalGearTonnes",14.9809404638716,316
"logMang31","logMang",14.7581595403423,316
"logProteinDiet31","logProteinDiet",9.32975295871544,316
"WGI31","WGI",6.64031573507205,316
"logGDP31","logGDP",5.82666030134989,316
