"","ISO3","occurrence","RunNo","PredValue"
"133","GNQ",0,"60",0.101728716470882
"134","GRD",0,"60",0.051201216823865
"135","GRD",0,"60",0.0525214943699728
"136","GUY",1,"60",0.231644219938919
"137","HND",1,"60",0.885733820382414
"138","IDN",1,"60",0.626269344206712
"139","IDN",1,"60",0.649000099495986
"140","IND",1,"60",0.522778927129444
"141","LCA",0,"60",0.051079320303465
"142","MAR",0,"60",0.238823084139386
"143","MOZ",1,"60",0.592533301450712
"144","MYS",0,"60",0.641330013418734
"145","MYS",0,"60",0.600309921193399
"146","PAK",1,"60",0.170002927332361
"147","PAK",1,"60",0.154342154530762
"148","PNG",1,"60",0.912886053889879
"149","TGO",0,"60",0.0574834392592282
"150","VCT",0,"60",0.0735145698067216
"151","ARE",1,"70",0.409228807861257
"152","BRB",0,"70",0.064106316284214
"153","CIV",0,"70",0.207545927024341
"154","CIV",0,"70",0.102909011826641
"155","CMR",0,"70",0.328956715805935
"156","GHA",0,"70",0.290462557530751
"157","GIN",0,"70",0.128538232735248
"158","GNQ",0,"70",0.105575095953666
"159","GRD",0,"70",0.0595812915835193
"160","GRD",0,"70",0.0607445193178919
"161","GUY",1,"70",0.270625483961181
"162","HND",1,"70",0.872741405338636
"163","IDN",1,"70",0.643633880135562
"164","IDN",1,"70",0.668786190277671
"165","IND",1,"70",0.537290816744752
"166","LCA",0,"70",0.0596780149431484
"167","MAR",0,"70",0.225620632653919
"168","MOZ",1,"70",0.582131865808113
"169","MYS",0,"70",0.667024954002854
"170","MYS",0,"70",0.646894162898399
"171","PAK",1,"70",0.182441438625491
"172","PAK",1,"70",0.173350733081468
"173","PNG",1,"70",0.899215837016315
"174","TGO",0,"70",0.0703908986116747
"175","VCT",0,"70",0.0804464011494705
"176","ARE",1,"80",0.375114992402439
"177","BRB",0,"80",0.0453013212206989
"178","CIV",0,"80",0.184652530089383
"179","CIV",0,"80",0.0865562612977709
"180","CMR",0,"80",0.326038199858262
"181","GHA",0,"80",0.247568974399716
"182","GIN",0,"80",0.100801924544039
"183","GNQ",0,"80",0.0819310959268906
"184","GRD",0,"80",0.0403019357670536
"185","GRD",0,"80",0.0420445233457124
"186","GUY",1,"80",0.209876935945017
"187","HND",1,"80",0.915248369658324
"188","IDN",1,"80",0.658877506381911
"189","IDN",1,"80",0.684938878308639
"190","IND",1,"80",0.547830155867004
"191","LCA",0,"80",0.0418496209262137
"192","MAR",0,"80",0.210931314611895
"193","MOZ",1,"80",0.521975678040409
"194","MYS",0,"80",0.653996669078159
"195","MYS",0,"80",0.637554443639155
"196","PAK",1,"80",0.159146055246425
"197","PAK",1,"80",0.159005131436522
"198","PNG",1,"80",0.932738456916298
"199","TGO",0,"80",0.0536985472693754
"200","VCT",0,"80",0.0657357492497166
"201","ARE",1,"90",0.339461593711709
"202","BRB",0,"90",0.0437098658617533
"203","CIV",0,"90",0.178845066336323
"204","CIV",0,"90",0.080031126883504
"205","CMR",0,"90",0.295793905276545
"206","GHA",0,"90",0.260722119096206
"207","GIN",0,"90",0.090490974414152
"208","GNQ",0,"90",0.0767625435202022
"209","GRD",0,"90",0.0396564352615228
"210","GRD",0,"90",0.0407491163952672
"211","GUY",1,"90",0.242383646358249
"212","HND",1,"90",0.906132848259387
"213","IDN",1,"90",0.628402121912754
"214","IDN",1,"90",0.655298582644516
"215","IND",1,"90",0.537446458461216
"216","LCA",0,"90",0.0398417355814403
"217","MAR",0,"90",0.239171711256727
"218","MOZ",1,"90",0.513811830287246
"219","MYS",0,"90",0.67054478039949
"220","MYS",0,"90",0.660598679689801
"221","PAK",1,"90",0.145969749615716
"222","PAK",1,"90",0.14353400707497
"223","PNG",1,"90",0.93003516220285
"224","TGO",0,"90",0.0496957325532633
"225","VCT",0,"90",0.0611858551033442
"226","ARE",1,"100",0.366596234103242
"227","BRB",0,"100",0.0580275130676912
"228","CIV",0,"100",0.247318566330732
"229","CIV",0,"100",0.121680591420051
"230","CMR",0,"100",0.29349422504459
"231","GHA",0,"100",0.306502277590576
"232","GIN",0,"100",0.127123142508913
"233","GNQ",0,"100",0.113358764954799
"234","GRD",0,"100",0.0561823341146334
"235","GRD",0,"100",0.0580225218252523
"236","GUY",1,"100",0.241984803686393
"237","HND",1,"100",0.88463954508982
"238","IDN",1,"100",0.648719862059439
"239","IDN",1,"100",0.669899797960349
"240","IND",1,"100",0.526900040165272
"241","LCA",0,"100",0.0571723448830701
"242","MAR",0,"100",0.241226757334214
"243","MOZ",1,"100",0.556652999139781
"244","MYS",0,"100",0.598705724441463
"245","MYS",0,"100",0.564573146577873
"246","PAK",1,"100",0.173690959270717
"247","PAK",1,"100",0.154914023394142
"248","PNG",1,"100",0.902903597634169
"249","TGO",0,"100",0.0667620872792329
"250","VCT",0,"100",0.0826574348348332
"251","ARE",1,"110",0.362844168831859
"252","BRB",0,"110",0.0438735207601943
"253","CIV",0,"110",0.169972977464881
"254","CIV",0,"110",0.0754253181433069
"255","CMR",0,"110",0.30314521633078
"256","GHA",0,"110",0.261122060642993
"257","GIN",0,"110",0.102629682533068
"258","GNQ",0,"110",0.0815045407657042
"259","GRD",0,"110",0.039036884247613
"260","GRD",0,"110",0.0408489750885319
"261","GUY",1,"110",0.23572788657126
"262","HND",1,"110",0.921416631620912
"263","IDN",1,"110",0.618146284899532
"264","IDN",1,"110",0.649429980628116
"265","IND",1,"110",0.531553843503283
"266","LCA",0,"110",0.0406910034252858
"267","MAR",0,"110",0.216644210688699
"268","MOZ",1,"110",0.532932971065686
"269","MYS",0,"110",0.695992188098591
"270","MYS",0,"110",0.671823117143432
"271","PAK",1,"110",0.139420223475918
"272","PAK",1,"110",0.136905077213343
"273","PNG",1,"110",0.933805576811983
"274","TGO",0,"110",0.0466854955564068
"275","VCT",0,"110",0.0633593397586766
"276","ARE",1,"120",0.418767389864444
"277","BRB",0,"120",0.0640961642641063
"278","CIV",0,"120",0.208775027275249
"279","CIV",0,"120",0.101290640415365
"280","CMR",0,"120",0.368772753781081
"281","GHA",0,"120",0.275149416352928
"282","GIN",0,"120",0.128022862327111
"283","GNQ",0,"120",0.10417261234969
"284","GRD",0,"120",0.0564244539208334
"285","GRD",0,"120",0.059027884951001
"286","GUY",1,"120",0.239336574160434
"287","HND",1,"120",0.887403641793795
"288","IDN",1,"120",0.654496156641022
"289","IDN",1,"120",0.677973584258493
"290","IND",1,"120",0.537383629505038
"291","LCA",0,"120",0.0595415532218964
"292","MAR",0,"120",0.247577319479956
"293","MOZ",1,"120",0.58838034596854
"294","MYS",0,"120",0.639976299132752
"295","MYS",0,"120",0.630923276550355
"296","PAK",1,"120",0.179239722966836
"297","PAK",1,"120",0.173522817452532
"298","PNG",1,"120",0.906865336163515
"299","TGO",0,"120",0.063458681492309
"300","VCT",0,"120",0.0875877664695856
"301","ARE",1,"130",0.383185022856165
"302","BRB",0,"130",0.0578221273633544
"303","CIV",0,"130",0.196222742187632
"304","CIV",0,"130",0.0949498009610583
"305","CMR",0,"130",0.345539433003184
"306","GHA",0,"130",0.299706014829731
"307","GIN",0,"130",0.121816630047547
"308","GNQ",0,"130",0.0938235448647051
"309","GRD",0,"130",0.0514139932773264
"310","GRD",0,"130",0.0524927598499518
"311","GUY",1,"130",0.243215505581493
"312","HND",1,"130",0.898870018542884
"313","IDN",1,"130",0.647192239835621
"314","IDN",1,"130",0.674816435548851
"315","IND",1,"130",0.527687894557813
"316","LCA",0,"130",0.0529091882299071
"317","MAR",0,"130",0.229159818426685
"318","MOZ",1,"130",0.549448953653918
"319","MYS",0,"130",0.642433629654652
"320","MYS",0,"130",0.623576167388094
"321","PAK",1,"130",0.159344579113354
"322","PAK",1,"130",0.149080899894431
"323","PNG",1,"130",0.916845985772132
"324","TGO",0,"130",0.0563666369469625
"325","VCT",0,"130",0.0776101252253432
"326","ARE",1,"140",0.319636091780023
"327","BRB",0,"140",0.0339679212528009
"328","CIV",0,"140",0.153526434825598
"329","CIV",0,"140",0.0681841069664041
"330","CMR",0,"140",0.286919764216277
"331","GHA",0,"140",0.225963207180885
"332","GIN",0,"140",0.0790450394591486
"333","GNQ",0,"140",0.0697941229318386
"334","GRD",0,"140",0.0304537637840383
"335","GRD",0,"140",0.0325639546868528
"336","GUY",1,"140",0.200158044090805
"337","HND",1,"140",0.932566777484035
"338","IDN",1,"140",0.614531320485699
"339","IDN",1,"140",0.648846917766372
"340","IND",1,"140",0.579457550922734
"341","LCA",0,"140",0.0301068358392788
"342","MAR",0,"140",0.226311242602918
"343","MOZ",1,"140",0.490055814419144
"344","MYS",0,"140",0.670094810556644
"345","MYS",0,"140",0.650513764490171
"346","PAK",1,"140",0.149935353481795
"347","PAK",1,"140",0.131826274604918
"348","PNG",1,"140",0.944271518755387
"349","TGO",0,"140",0.041945343424607
"350","VCT",0,"140",0.04810289486433
"351","ARE",1,"150",0.359410710744999
"352","BRB",0,"150",0.0433693851379925
"353","CIV",0,"150",0.212059747586534
"354","CIV",0,"150",0.0893464918633787
"355","CMR",0,"150",0.33183232789655
"356","GHA",0,"150",0.260050756172521
"357","GIN",0,"150",0.107730515078706
"358","GNQ",0,"150",0.0815922102139391
"359","GRD",0,"150",0.0357851349648488
"360","GRD",0,"150",0.0364888482897536
"361","GUY",1,"150",0.197920127561093
"362","HND",1,"150",0.921650075078277
"363","IDN",1,"150",0.621773413430304
"364","IDN",1,"150",0.643983293953564
"365","IND",1,"150",0.568508633351629
"366","LCA",0,"150",0.0391308255494183
"367","MAR",0,"150",0.242213456833811
"368","MOZ",1,"150",0.523512533934805
"369","MYS",0,"150",0.659098534433146
"370","MYS",0,"150",0.631835919008596
"371","PAK",1,"150",0.170095607617899
"372","PAK",1,"150",0.150071246960361
"373","PNG",1,"150",0.93217644054895
"374","TGO",0,"150",0.0483881853622565
"375","VCT",0,"150",0.0589103314422113
"376","ARE",1,"160",0.401303076138232
"377","BRB",0,"160",0.0529325662903337
"378","CIV",0,"160",0.211510548952632
"379","CIV",0,"160",0.101327117904148
"380","CMR",0,"160",0.29779824379874
"381","GHA",0,"160",0.272998682226168
"382","GIN",0,"160",0.114855874335877
"383","GNQ",0,"160",0.0926318752450719
"384","GRD",0,"160",0.0498833687057206
"385","GRD",0,"160",0.0518898812804941
"386","GUY",1,"160",0.240144219907739
"387","HND",1,"160",0.895895789348483
"388","IDN",1,"160",0.632012213553572
"389","IDN",1,"160",0.656597599964095
"390","IND",1,"160",0.532430607554052
"391","LCA",0,"160",0.0503277072992212
"392","MAR",0,"160",0.209350304101509
"393","MOZ",1,"160",0.543608493554872
"394","MYS",0,"160",0.675818622966154
"395","MYS",0,"160",0.653137401829945
"396","PAK",1,"160",0.171967433431405
"397","PAK",1,"160",0.164456818512978
"398","PNG",1,"160",0.917902088348485
"399","TGO",0,"160",0.0603516607075723
"400","VCT",0,"160",0.07285614467746
"401","ARE",1,"170",0.463792257036
"402","BRB",0,"170",0.0967910067896831
"403","CIV",0,"170",0.290655492456031
"404","CIV",0,"170",0.14029971464957
"405","CMR",0,"170",0.413571138719655
"406","GHA",0,"170",0.335507477140771
"407","GIN",0,"170",0.160625078066753
"408","GNQ",0,"170",0.138841504479478
"409","GRD",0,"170",0.0884926922570667
"410","GRD",0,"170",0.0895995453160069
"411","GUY",1,"170",0.319414379221186
"412","HND",1,"170",0.833293231860266
"413","IDN",1,"170",0.638319165662709
"414","IDN",1,"170",0.645478380157156
"415","IND",1,"170",0.510358464602178
"416","LCA",0,"170",0.0928196206666841
"417","MAR",0,"170",0.246108778387528
"418","MOZ",1,"170",0.583408630715194
"419","MYS",0,"170",0.610824742451229
"420","MYS",0,"170",0.605455332742408
"421","PAK",1,"170",0.222393828088745
"422","PAK",1,"170",0.212149288381074
"423","PNG",1,"170",0.858899511285935
"424","TGO",0,"170",0.100330550584305
"425","VCT",0,"170",0.131172859128622
"426","ARE",1,"180",0.411882005717698
"427","BRB",0,"180",0.0704179445060844
"428","CIV",0,"180",0.259230352080754
"429","CIV",0,"180",0.112387748904701
"430","CMR",0,"180",0.386323982546701
"431","GHA",0,"180",0.323605482290117
"432","GIN",0,"180",0.154301736070162
"433","GNQ",0,"180",0.110748093244714
"434","GRD",0,"180",0.0639398169418594
"435","GRD",0,"180",0.0657028922992665
"436","GUY",1,"180",0.266328285645772
"437","HND",1,"180",0.866756696323121
"438","IDN",1,"180",0.636347216051076
"439","IDN",1,"180",0.653385515058467
"440","IND",1,"180",0.514463239152994
"441","LCA",0,"180",0.0639506468244867
"442","MAR",0,"180",0.24924577874582
"443","MOZ",1,"180",0.586699856422581
"444","MYS",0,"180",0.597920304992375
"445","MYS",0,"180",0.579022586524691
"446","PAK",1,"180",0.19012973170289
"447","PAK",1,"180",0.180502827427053
"448","PNG",1,"180",0.895129569690115
"449","TGO",0,"180",0.0803901372186598
"450","VCT",0,"180",0.0957242829491522
"451","ARE",1,"190",0.327607037788869
"452","BRB",0,"190",0.0377041823141565
"453","CIV",0,"190",0.145947332557081
"454","CIV",0,"190",0.0612229640034806
"455","CMR",0,"190",0.241909073410385
"456","GHA",0,"190",0.230979748709799
"457","GIN",0,"190",0.0784540032028588
"458","GNQ",0,"190",0.0654298002810788
"459","GRD",0,"190",0.0315275970971507
"460","GRD",0,"190",0.0334302286676096
"461","GUY",1,"190",0.200237725302939
"462","HND",1,"190",0.926617166022812
"463","IDN",1,"190",0.625028691207037
"464","IDN",1,"190",0.648629501905866
"465","IND",1,"190",0.559426781471285
"466","LCA",0,"190",0.0319902565194247
"467","MAR",0,"190",0.209258424125585
"468","MOZ",1,"190",0.456030398678854
"469","MYS",0,"190",0.645785347505698
"470","MYS",0,"190",0.622866070563415
"471","PAK",1,"190",0.146480873577227
"472","PAK",1,"190",0.126470564905734
"473","PNG",1,"190",0.94662887835456
"474","TGO",0,"190",0.039305024032141
"475","VCT",0,"190",0.0488141351630993
"476","ARE",1,"200",0.360340009164612
"477","BRB",0,"200",0.0454031470023728
"478","CIV",0,"200",0.163830017487492
"479","CIV",0,"200",0.0798657643333131
"480","CMR",0,"200",0.328092533628737
"481","GHA",0,"200",0.275774706777447
"482","GIN",0,"200",0.106241428926024
"483","GNQ",0,"200",0.0874244614695716
"484","GRD",0,"200",0.0459049355122436
"485","GRD",0,"200",0.0473646254438753
"486","GUY",1,"200",0.229917062490692
"487","HND",1,"200",0.91022420347315
"488","IDN",1,"200",0.625405217187627
"489","IDN",1,"200",0.647472316803483
"490","IND",1,"200",0.513851887252306
"491","LCA",0,"200",0.044233800067499
"492","MAR",0,"200",0.245551665363184
"493","MOZ",1,"200",0.527880315115215
"494","MYS",0,"200",0.629931161545727
"495","MYS",0,"200",0.610213864782304
"496","PAK",1,"200",0.160106330060647
"497","PAK",1,"200",0.149609586059765
"498","PNG",1,"200",0.925896202826774
"499","TGO",0,"200",0.0515527651640639
"500","VCT",0,"200",0.0695326204746943
"501","ARE",1,"210",0.448027308495345
"502","BRB",0,"210",0.0980364530579662
"503","CIV",0,"210",0.311973146439934
"504","CIV",0,"210",0.162916389901173
"505","CMR",0,"210",0.426662188696082
"506","GHA",0,"210",0.336214538044937
"507","GIN",0,"210",0.182227889461153
"508","GNQ",0,"210",0.145279999094089
"509","GRD",0,"210",0.089163620790682
"510","GRD",0,"210",0.0964594842457225
"511","GUY",1,"210",0.319960088456568
"512","HND",1,"210",0.838932381909842
"513","IDN",1,"210",0.621700578149063
"514","IDN",1,"210",0.626476914759312
"515","IND",1,"210",0.484803179271375
"516","LCA",0,"210",0.0890720618024562
"517","MAR",0,"210",0.242227666301686
"518","MOZ",1,"210",0.585807125889584
"519","MYS",0,"210",0.616838893983769
"520","MYS",0,"210",0.590339003181154
"521","PAK",1,"210",0.224107415873808
"522","PAK",1,"210",0.212497087761142
"523","PNG",1,"210",0.853014678851289
"524","TGO",0,"210",0.111815278887865
"525","VCT",0,"210",0.121837390957572
"526","ARE",1,"220",0.37458205546395
"527","BRB",0,"220",0.054919148057189
"528","CIV",0,"220",0.235312610185555
"529","CIV",0,"220",0.10649718129339
"530","CMR",0,"220",0.342165393610541
"531","GHA",0,"220",0.280405437614047
"532","GIN",0,"220",0.127644291592688
"533","GNQ",0,"220",0.0978290681092817
"534","GRD",0,"220",0.0521280077334904
"535","GRD",0,"220",0.0549346155158306
"536","GUY",1,"220",0.240073997612741
"537","HND",1,"220",0.897864117833683
"538","IDN",1,"220",0.631952594298748
"539","IDN",1,"220",0.651948019530966
"540","IND",1,"220",0.513570351587464
"541","LCA",0,"220",0.0534665520480724
"542","MAR",0,"220",0.244537777793914
"543","MOZ",1,"220",0.555568650523256
"544","MYS",0,"220",0.642899367685703
"545","MYS",0,"220",0.623957672829807
"546","PAK",1,"220",0.157842011612917
"547","PAK",1,"220",0.151073293345024
"548","PNG",1,"220",0.91059796968569
"549","TGO",0,"220",0.0665049488034778
"550","VCT",0,"220",0.084483806511635
"551","ARE",1,"230",0.411824571876749
"552","BRB",0,"230",0.0748980479188664
"553","CIV",0,"230",0.241965656360247
"554","CIV",0,"230",0.122893181788103
"555","CMR",0,"230",0.380663204472768
"556","GHA",0,"230",0.282925669659249
"557","GIN",0,"230",0.132988184931045
"558","GNQ",0,"230",0.121058080299808
"559","GRD",0,"230",0.0661371917704327
"560","GRD",0,"230",0.0746893295728727
"561","GUY",1,"230",0.285709352883916
"562","HND",1,"230",0.869211703331473
"563","IDN",1,"230",0.6475129077431
"564","IDN",1,"230",0.666122009567845
"565","IND",1,"230",0.527850581908922
"566","LCA",0,"230",0.0671164022670352
"567","MAR",0,"230",0.239812743238414
"568","MOZ",1,"230",0.577426238654286
"569","MYS",0,"230",0.620066444794687
"570","MYS",0,"230",0.602328727314057
"571","PAK",1,"230",0.199628950558295
"572","PAK",1,"230",0.182391325916699
"573","PNG",1,"230",0.887512268893111
"574","TGO",0,"230",0.0900947746384923
"575","VCT",0,"230",0.110648286510286
"576","ARE",1,"240",0.396887124726272
"577","BRB",0,"240",0.0543422469281124
"578","CIV",0,"240",0.229663536415943
"579","CIV",0,"240",0.102950760033693
"580","CMR",0,"240",0.350180910654106
"581","GHA",0,"240",0.295517598283884
"582","GIN",0,"240",0.130370347047053
"583","GNQ",0,"240",0.0969299644856886
"584","GRD",0,"240",0.0518343023403687
"585","GRD",0,"240",0.0529803850519842
"586","GUY",1,"240",0.213305696467699
"587","HND",1,"240",0.893899944898058
"588","IDN",1,"240",0.623960300267737
"589","IDN",1,"240",0.662550703788555
"590","IND",1,"240",0.525792036762656
"591","LCA",0,"240",0.0534956058432071
"592","MAR",0,"240",0.232724238662394
"593","MOZ",1,"240",0.569448791609725
"594","MYS",0,"240",0.665485245062698
"595","MYS",0,"240",0.637317239829511
"596","PAK",1,"240",0.169304113818426
"597","PAK",1,"240",0.160145010250595
"598","PNG",1,"240",0.914274851520423
"599","TGO",0,"240",0.0607607322151423
"600","VCT",0,"240",0.078512637920038
"601","ARE",1,"251",0.352969221456932
"602","BRB",0,"251",0.0398179433429231
"603","CIV",0,"251",0.16723922048255
"604","CIV",0,"251",0.0731005817808383
"605","CMR",0,"251",0.319602524737413
"606","GHA",0,"251",0.244636277103187
"607","GIN",0,"251",0.102801480244685
"608","GNQ",0,"251",0.0829078529948849
"609","GRD",0,"251",0.0394040777836059
"610","GRD",0,"251",0.0396797661081816
"611","GUY",1,"251",0.235377417069613
"612","HND",1,"251",0.913834967595337
"613","IDN",1,"251",0.613178592688666
"614","IDN",1,"251",0.644402803379751
"615","IND",1,"251",0.562275288841106
"616","LCA",0,"251",0.0402286390517273
"617","MAR",0,"251",0.238355877924631
"618","MOZ",1,"251",0.544827452910302
"619","MYS",0,"251",0.663841507635451
"620","MYS",0,"251",0.641242482836564
"621","PAK",1,"251",0.177000440522502
"622","PAK",1,"251",0.151555950963253
"623","PNG",1,"251",0.929977772429958
"624","TGO",0,"251",0.0491744904502163
"625","VCT",0,"251",0.0610156563194433
"626","ARE",1,"260",0.358364259665822
"627","BRB",0,"260",0.0464642570299945
"628","CIV",0,"260",0.173964948210598
"629","CIV",0,"260",0.0925574662526758
"630","CMR",0,"260",0.316222325724964
"631","GHA",0,"260",0.251413839305374
"632","GIN",0,"260",0.105122849299934
"633","GNQ",0,"260",0.104979740641707
"634","GRD",0,"260",0.0431050355315255
"635","GRD",0,"260",0.0470608270969531
"636","GUY",1,"260",0.237507615883087
"637","HND",1,"260",0.90818000397699
"638","IDN",1,"260",0.621809447535027
"639","IDN",1,"260",0.640786712058113
"640","IND",1,"260",0.542508683148151
"641","LCA",0,"260",0.0433855764639977
"642","MAR",0,"260",0.250510083778015
"643","MOZ",1,"260",0.529597365797309
"644","MYS",0,"260",0.64443177068238
"645","MYS",0,"260",0.629754213319513
"646","PAK",1,"260",0.155680295642564
"647","PAK",1,"260",0.143110201505771
"648","PNG",1,"260",0.925056965318104
"649","TGO",0,"260",0.0616235505044644
"650","VCT",0,"260",0.0740518551078477
"651","ARE",1,"272",0.318291999983811
"652","BRB",0,"272",0.0303742481411699
"653","CIV",0,"272",0.146608988377447
"654","CIV",0,"272",0.0568704985937736
"655","CMR",0,"272",0.267466905978337
"656","GHA",0,"272",0.219608686353207
"657","GIN",0,"272",0.072148119797543
"658","GNQ",0,"272",0.0660683490439843
"659","GRD",0,"272",0.0275872821286805
"660","GRD",0,"272",0.0295753236914366
"661","GUY",1,"272",0.200248224645901
"662","HND",1,"272",0.945222539229437
"663","IDN",1,"272",0.605084652149349
"664","IDN",1,"272",0.646201729764622
"665","IND",1,"272",0.580158215093959
"666","LCA",0,"272",0.0293810584491538
"667","MAR",0,"272",0.230162938947949
"668","MOZ",1,"272",0.440949580404481
"669","MYS",0,"272",0.713083948577421
"670","MYS",0,"272",0.691125614987788
"671","PAK",1,"272",0.143419356899769
"672","PAK",1,"272",0.127971538291843
"673","PNG",1,"272",0.949607340250069
"674","TGO",0,"272",0.0367580284912579
"675","VCT",0,"272",0.050053371243069
"676","ARE",1,"282",0.350992427280645
"677","BRB",0,"282",0.0484675222595882
"678","CIV",0,"282",0.182455906038844
"679","CIV",0,"282",0.0848479552763826
"680","CMR",0,"282",0.302899126867135
"681","GHA",0,"282",0.278993542383919
"682","GIN",0,"282",0.107073572391793
"683","GNQ",0,"282",0.0888046656154586
"684","GRD",0,"282",0.0442043389669047
"685","GRD",0,"282",0.0453723729895147
"686","GUY",1,"282",0.252540326630496
"687","HND",1,"282",0.912609388020248
"688","IDN",1,"282",0.615883890716796
