"","ISO3","Prediction","RunNo"
"88","BRN",0.214957547371851,"14"
"89","KHM",0.198457338964987,"14"
"90","CHN",0.244549807109686,"14"
"91","DJI",0.168232788989521,"14"
"92","EGY",0.33083467486745,"14"
"93","IND",0.520179254172054,"14"
"94","IRN",0.375117655668312,"14"
"95","IRQ",0.198834840007598,"14"
"96","KWT",0.628703319599022,"14"
"97","MDG",0.824714973488297,"14"
"98","MMR",0.576293913196467,"14"
"99","SGP",0.179213032096868,"14"
"100","SOM",0.674095151191609,"14"
"101","LKA",0.740360828942664,"14"
"102","TWN",0.199855534965693,"14"
"103","TZA",0.833631403874689,"14"
"104","TLS",0.698292834463225,"14"
"105","VNM",0.364389633079115,"14"
"106","YEM",0.577023198951982,"14"
"107","SLB",0.722184357590872,"14"
"108","BRA",0.76273823398167,"14"
"109","COL",0.838758569110486,"14"
"110","CRI",0.487776171462262,"14"
"111","DOM",0.301927229725947,"14"
"112","GUF",0.675635696486631,"14"
"113","GIN",0.198122228576013,"14"
"114","GUY",0.327171797844154,"14"
"115","HTI",0.199548742492336,"14"
"116","PAN",0.796713779863504,"14"
"117","SUR",0.695365377542619,"14"
"118","VEN",0.399936521452174,"14"
"119","BHS",0.742066152830161,"24"
"120","CUB",0.911949017290504,"24"
"121","DOM",0.264562925542726,"24"
"122","HTI",0.16110473350141,"24"
"123","JAM",0.0467640841464533,"24"
"124","MEX",0.829142136123648,"24"
"125","BRN",0.0566782342645148,"24"
"126","CHN",0.204271922671663,"24"
"127","KEN",0.435204284588811,"24"
"128","MMR",0.546086386700924,"24"
"129","LKA",0.84160228495784,"24"
"130","TWN",0.162065217232165,"24"
"131","TZA",0.890078647110885,"24"
"132","TLS",0.132970750054545,"24"
"133","VNM",0.327363305810286,"24"
"134","SLV",0.136880710390024,"24"
"135","KHM",0.114393887400856,"24"
"136","CHN",0.201912203779635,"24"
"137","JPN",0.198572883838403,"24"
"138","KOR",0.294133833451962,"24"
"139","OMN",0.15698242601674,"24"
"140","SGP",0.107610962928668,"24"
"141","SOM",0.695230198707371,"24"
"142","TWN",0.156355139352795,"24"
"143","THA",0.187111281409821,"24"
"144","TLS",0.145782153182849,"24"
"145","YEM",0.61501818525324,"24"
"146","BGD",0.706440510958701,"24"
"147","BRN",0.146384185570256,"24"
"148","KHM",0.164751209701943,"24"
"149","CHN",0.209624777484073,"24"
"150","DJI",0.129237117296618,"24"
"151","EGY",0.218846855742417,"24"
"152","IND",0.579907983170951,"24"
"153","IRN",0.36262007951621,"24"
"154","IRQ",0.172044697983653,"24"
"155","KWT",0.675615847653614,"24"
"156","MDG",0.872602877001477,"24"
"157","MMR",0.630299562267238,"24"
"158","SGP",0.121627756769863,"24"
"159","SOM",0.698889133936423,"24"
"160","LKA",0.815295817057561,"24"
"161","TWN",0.141874589440482,"24"
"162","TZA",0.875819020759641,"24"
"163","TLS",0.735753094863061,"24"
"164","VNM",0.339921652398384,"24"
"165","YEM",0.622806518153525,"24"
"166","SLB",0.748471577777995,"24"
"167","BRA",0.841130560348735,"24"
"168","COL",0.873723002967303,"24"
"169","CRI",0.594494550570876,"24"
"170","DOM",0.274344031527386,"24"
"171","GUF",0.716591892157507,"24"
"172","GIN",0.148318910175208,"24"
"173","GUY",0.268392901728287,"24"
"174","HTI",0.150137985872959,"24"
"175","PAN",0.86315947149616,"24"
"176","SUR",0.736199478018202,"24"
"177","VEN",0.346661837975213,"24"
"178","BHS",0.732796018378094,"33"
"179","CUB",0.922184446448697,"33"
"180","DOM",0.263795691453422,"33"
"181","HTI",0.190976455920001,"33"
"182","JAM",0.0356397738122581,"33"
"183","MEX",0.844401752617052,"33"
"184","BRN",0.0428625898556814,"33"
"185","CHN",0.161357257646473,"33"
"186","KEN",0.43903292911916,"33"
"187","MMR",0.518239355236668,"33"
"188","LKA",0.867952851727357,"33"
"189","TWN",0.131957159427687,"33"
"190","TZA",0.909441705621266,"33"
"191","TLS",0.12649639394529,"33"
"192","VNM",0.303134957708398,"33"
"193","SLV",0.104959449240043,"33"
"194","KHM",0.0901551564061031,"33"
"195","CHN",0.162737437807551,"33"
"196","JPN",0.150405123055513,"33"
"197","KOR",0.272037275120457,"33"
"198","OMN",0.130213535575956,"33"
"199","SGP",0.0909118465246171,"33"
"200","SOM",0.754552465476381,"33"
"201","TWN",0.124495981246352,"33"
"202","THA",0.175207101933426,"33"
"203","TLS",0.151728171735644,"33"
"204","YEM",0.658791264096745,"33"
"205","BGD",0.738919414195742,"33"
"206","BRN",0.134479773195387,"33"
"207","KHM",0.130474444235235,"33"
"208","CHN",0.175900001191486,"33"
"209","DJI",0.14177557484588,"33"
"210","EGY",0.203136875767789,"33"
"211","IND",0.587180250328396,"33"
"212","IRN",0.359048377810539,"33"
"213","IRQ",0.1871875313144,"33"
"214","KWT",0.709643600451166,"33"
"215","MDG",0.884213368443781,"33"
"216","MMR",0.641453753231355,"33"
"217","SGP",0.104829333683309,"33"
"218","SOM",0.752366142990016,"33"
"219","LKA",0.857385225857751,"33"
"220","TWN",0.125852113188598,"33"
"221","TZA",0.898985060081566,"33"
"222","TLS",0.786128039680866,"33"
"223","VNM",0.319749773948621,"33"
"224","YEM",0.654132392294691,"33"
"225","SLB",0.806583334213476,"33"
"226","BRA",0.85336022233581,"33"
"227","COL",0.895128897938958,"33"
"228","CRI",0.646220687370312,"33"
"229","DOM",0.291462753381774,"33"
"230","GUF",0.748532980557248,"33"
"231","GIN",0.107613940116729,"33"
"232","GUY",0.218453951176038,"33"
"233","HTI",0.178876299614225,"33"
"234","PAN",0.877391794010476,"33"
"235","SUR",0.780591184865406,"33"
"236","VEN",0.320262626203981,"33"
"237","BHS",0.735712851917904,"44"
"238","CUB",0.894012196817288,"44"
"239","DOM",0.292014325184868,"44"
"240","HTI",0.19337066779793,"44"
"241","JAM",0.0634877045347294,"44"
"242","MEX",0.77499152460277,"44"
"243","BRN",0.0782191198367436,"44"
"244","CHN",0.224145809848519,"44"
"245","KEN",0.383519937431524,"44"
"246","MMR",0.510424040831846,"44"
"247","LKA",0.770027495389443,"44"
"248","TWN",0.150689779977711,"44"
"249","TZA",0.857438188344987,"44"
"250","TLS",0.153129350712797,"44"
"251","VNM",0.332962516352658,"44"
"252","SLV",0.179851715763839,"44"
"253","KHM",0.131366328226527,"44"
"254","CHN",0.226351877236838,"44"
"255","JPN",0.18515734155033,"44"
"256","KOR",0.277959225185722,"44"
"257","OMN",0.153703675555061,"44"
"258","SGP",0.148251246094366,"44"
"259","SOM",0.671452204278541,"44"
"260","TWN",0.144170853169128,"44"
"261","THA",0.239896861898877,"44"
"262","TLS",0.171327549033446,"44"
"263","YEM",0.572303306389666,"44"
"264","BGD",0.658744475566427,"44"
"265","BRN",0.19901338309865,"44"
"266","KHM",0.192111265748332,"44"
"267","CHN",0.24315610856064,"44"
"268","DJI",0.166368515348304,"44"
"269","EGY",0.311279246624067,"44"
"270","IND",0.557188889660759,"44"
"271","IRN",0.408428755575999,"44"
"272","IRQ",0.187065359965081,"44"
"273","KWT",0.632378253069264,"44"
"274","MDG",0.842853241108645,"44"
"275","MMR",0.609954924178273,"44"
"276","SGP",0.1680092800512,"44"
"277","SOM",0.6751621808488,"44"
"278","LKA",0.749332724012334,"44"
"279","TWN",0.145859633028726,"44"
"280","TZA",0.844175330323683,"44"
"281","TLS",0.704430258507398,"44"
"282","VNM",0.356647985711793,"44"
"283","YEM",0.579463497205407,"44"
"284","SLB",0.741590245306991,"44"
"285","BRA",0.788461558448388,"44"
"286","COL",0.842016429952689,"44"
"287","CRI",0.513215873138522,"44"
"288","DOM",0.297074379117857,"44"
"289","GUF",0.668092325303338,"44"
"290","GIN",0.166079809796555,"44"
"291","GUY",0.32251765069989,"44"
"292","HTI",0.181929648837979,"44"
"293","PAN",0.806613016957058,"44"
"294","SUR",0.718718749645637,"44"
"295","VEN",0.397580606900178,"44"
"296","BHS",0.735058886584123,"51"
"297","CUB",0.916338448848514,"51"
"298","DOM",0.304096051275109,"51"
"299","HTI",0.179168606594805,"51"
"300","JAM",0.0457506399027081,"51"
"301","MEX",0.837525731064373,"51"
"302","BRN",0.0536191879952231,"51"
"303","CHN",0.15871314721805,"51"
"304","KEN",0.421037014176057,"51"
"305","MMR",0.52244186924037,"51"
"306","LKA",0.849521995143132,"51"
"307","TWN",0.149027539928116,"51"
"308","TZA",0.904802012236856,"51"
"309","TLS",0.151753769367608,"51"
"310","VNM",0.305807822376203,"51"
"311","SLV",0.161852977420038,"51"
"312","KHM",0.108116767371239,"51"
"313","CHN",0.158967952957148,"51"
"314","JPN",0.167010621454977,"51"
"315","KOR",0.252820599730074,"51"
"316","OMN",0.151245741965722,"51"
"317","SGP",0.119268058104583,"51"
"318","SOM",0.684664608090397,"51"
"319","TWN",0.135846180592409,"51"
"320","THA",0.19457538693291,"51"
"321","TLS",0.169669014300005,"51"
"322","YEM",0.628222987606957,"51"
"323","BGD",0.704835376870484,"51"
"324","BRN",0.138934248038041,"51"
"325","KHM",0.155658344510731,"51"
"326","CHN",0.168175451064971,"51"
"327","DJI",0.142419970009041,"51"
"328","EGY",0.225518919951068,"51"
"329","IND",0.564297071270478,"51"
"330","IRN",0.370027524899399,"51"
"331","IRQ",0.178281463287423,"51"
"332","KWT",0.62491328425254,"51"
"333","MDG",0.871333439964869,"51"
"334","MMR",0.633679117680359,"51"
"335","SGP",0.136063738654951,"51"
"336","SOM",0.685306378496893,"51"
"337","LKA",0.82351059945722,"51"
"338","TWN",0.132475247966347,"51"
"339","TZA",0.885637163348879,"51"
"340","TLS",0.741092619103891,"51"
"341","VNM",0.315297966474137,"51"
"342","YEM",0.634893531299754,"51"
"343","SLB",0.755172954968063,"51"
"344","BRA",0.833072803429929,"51"
"345","COL",0.876041438773627,"51"
"346","CRI",0.59829669771484,"51"
"347","DOM",0.320486560233634,"51"
"348","GUF",0.714641488650278,"51"
"349","GIN",0.136638472641073,"51"
"350","GUY",0.253320112995854,"51"
"351","HTI",0.171714549818119,"51"
"352","PAN",0.848851386673071,"51"
"353","SUR",0.706105149477529,"51"
"354","VEN",0.393710336757261,"51"
"355","BHS",0.758181077663713,"63"
"356","CUB",0.901609916452656,"63"
"357","DOM",0.266092660727316,"63"
"358","HTI",0.18745152119197,"63"
"359","JAM",0.0534841697529087,"63"
"360","MEX",0.826703500347322,"63"
"361","BRN",0.0611439727952769,"63"
"362","CHN",0.177506235344334,"63"
"363","KEN",0.423641121207317,"63"
"364","MMR",0.50627488254162,"63"
"365","LKA",0.820112630519038,"63"
"366","TWN",0.162025167598178,"63"
"367","TZA",0.888696655548728,"63"
"368","TLS",0.134600413374084,"63"
"369","VNM",0.289506146926166,"63"
"370","SLV",0.165556399239402,"63"
"371","KHM",0.115346311140066,"63"
"372","CHN",0.178551531041837,"63"
"373","JPN",0.188031848637818,"63"
"374","KOR",0.278433206154544,"63"
"375","OMN",0.147901371622209,"63"
"376","SGP",0.112707545689038,"63"
"377","SOM",0.689169192694551,"63"
"378","TWN",0.15198631070723,"63"
"379","THA",0.199626283422087,"63"
"380","TLS",0.14793085633438,"63"
"381","YEM",0.60613728410185,"63"
"382","BGD",0.699813701075139,"63"
"383","BRN",0.177622931337515,"63"
"384","KHM",0.175223071578159,"63"
"385","CHN",0.196505513982212,"63"
"386","DJI",0.131002886858774,"63"
"387","EGY",0.248600285230298,"63"
"388","IND",0.5938066858032,"63"
"389","IRN",0.398075218927904,"63"
"390","IRQ",0.177349700447246,"63"
"391","KWT",0.663218965343008,"63"
"392","MDG",0.855345318196954,"63"
"393","MMR",0.600750915232414,"63"
"394","SGP",0.130376238941783,"63"
"395","SOM",0.689176243122143,"63"
"396","LKA",0.809796333613567,"63"
"397","TWN",0.154947138808534,"63"
"398","TZA",0.878719141206477,"63"
"399","TLS",0.734617167894281,"63"
"400","VNM",0.314672834545789,"63"
"401","YEM",0.616117418333082,"63"
"402","SLB",0.741528331543306,"63"
"403","BRA",0.819871101797177,"63"
"404","COL",0.853575304669382,"63"
"405","CRI",0.578084633491374,"63"
"406","DOM",0.272491077215682,"63"
"407","GUF",0.689027001135912,"63"
"408","GIN",0.142196187019935,"63"
"409","GUY",0.25631144582589,"63"
"410","HTI",0.175136671911519,"63"
"411","PAN",0.855892220404544,"63"
"412","SUR",0.737675243241746,"63"
"413","VEN",0.373428487609963,"63"
"414","BHS",0.7283217105779,"73"
"415","CUB",0.871342892213988,"73"
"416","DOM",0.269883327970537,"73"
"417","HTI",0.20589642839099,"73"
"418","JAM",0.0785069067049041,"73"
"419","MEX",0.762674182135243,"73"
"420","BRN",0.100346190984538,"73"
"421","CHN",0.237785078743622,"73"
"422","KEN",0.413074548382919,"73"
"423","MMR",0.510706309205688,"73"
"424","LKA",0.744107122046212,"73"
"425","TWN",0.192211756789723,"73"
"426","TZA",0.854157739800229,"73"
"427","TLS",0.170240029331963,"73"
"428","VNM",0.362411966531249,"73"
"429","SLV",0.201084240768118,"73"
"430","KHM",0.1526784922229,"73"
"431","CHN",0.237785078743622,"73"
"432","JPN",0.241834602830317,"73"
"433","KOR",0.335395405556701,"73"
"434","OMN",0.181528530386763,"73"
"435","SGP",0.157417926144466,"73"
"436","SOM",0.646362939035017,"73"
"437","TWN",0.186507377147037,"73"
"438","THA",0.249701731861203,"73"
"439","TLS",0.192994488056192,"73"
"440","YEM",0.597193463377086,"73"
"441","BGD",0.641925775514349,"73"
"442","BRN",0.220813729675779,"73"
"443","KHM",0.198361181491015,"73"
"444","CHN",0.244779296637792,"73"
"445","DJI",0.159379462132704,"73"
"446","EGY",0.331984882289448,"73"
"447","IND",0.535088592351672,"73"
"448","IRN",0.360176268668638,"73"
"449","IRQ",0.184755984559357,"73"
"450","KWT",0.607647720478229,"73"
"451","MDG",0.829155169205364,"73"
"452","MMR",0.57512614012398,"73"
"453","SGP",0.167190150989067,"73"
"454","SOM",0.654961875847464,"73"
"455","LKA",0.71702473943356,"73"
"456","TWN",0.176368875490537,"73"
"457","TZA",0.843001554589546,"73"
"458","TLS",0.682603372162071,"73"
"459","VNM",0.375659418298777,"73"
"460","YEM",0.601994293328144,"73"
"461","SLB",0.723146279413388,"73"
"462","BRA",0.761097487278433,"73"
"463","COL",0.834186986777942,"73"
"464","CRI",0.47304685931289,"73"
"465","DOM",0.293578534679789,"73"
"466","GUF",0.67629147278842,"73"
"467","GIN",0.195439041542252,"73"
"468","GUY",0.323916483408941,"73"
"469","HTI",0.195613641742307,"73"
"470","PAN",0.792911789445189,"73"
"471","SUR",0.712412432669008,"73"
"472","VEN",0.369740826200303,"73"
"473","BHS",0.742028178094685,"82"
"474","CUB",0.927894387499922,"82"
"475","DOM",0.314259368647284,"82"
"476","HTI",0.182948873221811,"82"
"477","JAM",0.0367245609577576,"82"
"478","MEX",0.849251235610733,"82"
"479","BRN",0.0441373506194154,"82"
"480","CHN",0.158538920955403,"82"
"481","KEN",0.417771847234205,"82"
"482","MMR",0.53223581071888,"82"
"483","LKA",0.878066314943063,"82"
"484","TWN",0.125040971329477,"82"
"485","TZA",0.908922686594095,"82"
"486","TLS",0.129503117651188,"82"
"487","VNM",0.30547689282925,"82"
"488","SLV",0.131570208255318,"82"
"489","KHM",0.101597193581891,"82"
"490","CHN",0.156580470379336,"82"
"491","JPN",0.14939708750113,"82"
"492","KOR",0.250923858460977,"82"
"493","OMN",0.151756867912073,"82"
"494","SGP",0.100278562431621,"82"
"495","SOM",0.737225936130348,"82"
"496","TWN",0.111814701778686,"82"
"497","THA",0.164596017908036,"82"
"498","TLS",0.139865283039967,"82"
"499","YEM",0.65245833030682,"82"
"500","BGD",0.737458949698701,"82"
"501","BRN",0.150413424984962,"82"
"502","KHM",0.163537702443352,"82"
"503","CHN",0.184459512802035,"82"
"504","DJI",0.149128145721817,"82"
"505","EGY",0.191593123500135,"82"
"506","IND",0.626810829038275,"82"
"507","IRN",0.389405967541989,"82"
"508","IRQ",0.187581196715204,"82"
"509","KWT",0.717789122095408,"82"
"510","MDG",0.894150322740027,"82"
"511","MMR",0.680564886744972,"82"
"512","SGP",0.131672160795955,"82"
"513","SOM",0.748608501608192,"82"
"514","LKA",0.857181395927025,"82"
"515","TWN",0.116406515421201,"82"
"516","TZA",0.899752146649119,"82"
"517","TLS",0.764593663804355,"82"
"518","VNM",0.343958095112239,"82"
"519","YEM",0.672887511598868,"82"
"520","SLB",0.751663739450543,"82"
"521","BRA",0.855056771161518,"82"
"522","COL",0.905536391505824,"82"
"523","CRI",0.666454724764112,"82"
"524","DOM",0.316254908433759,"82"
"525","GUF",0.711920180188606,"82"
"526","GIN",0.100494177400099,"82"
"527","GUY",0.186885964828605,"82"
"528","HTI",0.170685179285584,"82"
"529","PAN",0.890315702461595,"82"
"530","SUR",0.763946801298579,"82"
"531","VEN",0.35960175041643,"82"
"532","BHS",0.703494618385551,"92"
"533","CUB",0.843561257510582,"92"
"534","DOM",0.287038874215071,"92"
"535","HTI",0.203892627001699,"92"
"536","JAM",0.0882949620529527,"92"
"537","MEX",0.754402363260253,"92"
"538","BRN",0.0955924723589058,"92"
"539","CHN",0.226165669109098,"92"
"540","KEN",0.353925452888662,"92"
"541","MMR",0.489614721423065,"92"
"542","LKA",0.708817406622567,"92"
"543","TWN",0.200214826283825,"92"
"544","TZA",0.831123312061873,"92"
"545","TLS",0.177647501381582,"92"
"546","VNM",0.337466520201781,"92"
"547","SLV",0.202942751625548,"92"
"548","KHM",0.150838129014554,"92"
"549","CHN",0.225219462840901,"92"
"550","JPN",0.242500686143484,"92"
"551","KOR",0.315031435027932,"92"
"552","OMN",0.173610506227372,"92"
"553","SGP",0.174345977411722,"92"
"554","SOM",0.631542674227676,"92"
"555","TWN",0.193904193519735,"92"
"556","THA",0.239509777092658,"92"
"557","TLS",0.18762700530677,"92"
"558","YEM",0.589012076762103,"92"
"559","BGD",0.62568694466031,"92"
"560","BRN",0.225799375964752,"92"
"561","KHM",0.193152558847085,"92"
"562","CHN",0.24078743039754,"92"
"563","DJI",0.16376163528874,"92"
"564","EGY",0.381898051921196,"92"
"565","IND",0.530379799517644,"92"
"566","IRN",0.372392332808448,"92"
"567","IRQ",0.186757301470237,"92"
"568","KWT",0.589467846880238,"92"
"569","MDG",0.815171960020246,"92"
"570","MMR",0.56311884140404,"92"
"571","SGP",0.190615474176935,"92"
"572","SOM",0.642444347726131,"92"
"573","LKA",0.695946192551641,"92"
"574","TWN",0.198599050923673,"92"
"575","TZA",0.821122745125093,"92"
"576","TLS",0.667089548888076,"92"
"577","VNM",0.347923728586598,"92"
"578","YEM",0.603261226731657,"92"
"579","SLB",0.722248949064994,"92"
"580","BRA",0.770380264799029,"92"
"581","COL",0.822515884293379,"92"
"582","CRI",0.428786373579121,"92"
"583","DOM",0.293254153531792,"92"
"584","GUF",0.636666173395974,"92"
"585","GIN",0.197592088128121,"92"
"586","GUY",0.350735063830603,"92"
"587","HTI",0.192619760036422,"92"
"588","PAN",0.763002394506026,"92"
"589","SUR",0.683186536807781,"92"
"590","VEN",0.363506009479419,"92"
"591","BHS",0.782562158693779,"101"
"592","CUB",0.935788580151333,"101"
"593","DOM",0.26050470160862,"101"
"594","HTI",0.154912116600659,"101"
"595","JAM",0.0359798274201481,"101"
"596","MEX",0.852922609244888,"101"
"597","BRN",0.0433015881783448,"101"
"598","CHN",0.163115524014545,"101"
"599","KEN",0.429363352763438,"101"
"600","MMR",0.577667949314315,"101"
"601","LKA",0.883067339304922,"101"
"602","TWN",0.13294917428901,"101"
"603","TZA",0.907439371676642,"101"
"604","TLS",0.128126421323514,"101"
"605","VNM",0.299271644167062,"101"
"606","SLV",0.128407837397725,"101"
"607","KHM",0.105258788084055,"101"
"608","CHN",0.164294169383159,"101"
"609","JPN",0.163611983398082,"101"
"610","KOR",0.253445182038874,"101"
"611","OMN",0.1633396135529,"101"
"612","SGP",0.0800136672413027,"101"
"613","SOM",0.73813964634779,"101"
"614","TWN",0.124857906889624,"101"
"615","THA",0.179611111088993,"101"
"616","TLS",0.146085079877578,"101"
"617","YEM",0.67104389533814,"101"
"618","BGD",0.736265478831935,"101"
"619","BRN",0.140654203024041,"101"
"620","KHM",0.168721888837775,"101"
"621","CHN",0.187190604419615,"101"
"622","DJI",0.128963938873414,"101"
"623","EGY",0.194583844986,"101"
"624","IND",0.598319535491407,"101"
"625","IRN",0.3765007514251,"101"
"626","IRQ",0.183350394201893,"101"
"627","KWT",0.75195513137733,"101"
"628","MDG",0.893398896664934,"101"
"629","MMR",0.666224773894484,"101"
"630","SGP",0.0948910854152575,"101"
"631","SOM",0.745660427190251,"101"
"632","LKA",0.864665778179643,"101"
"633","TWN",0.132489948374375,"101"
"634","TZA",0.892605144201107,"101"
"635","TLS",0.78574855764561,"101"
"636","VNM",0.323817034461591,"101"
"637","YEM",0.681007934988718,"101"
"638","SLB",0.761031074730783,"101"
"639","BRA",0.849842524635559,"101"
"640","COL",0.89185989858239,"101"
"641","CRI",0.647971007017557,"101"
"642","DOM",0.266304041133219,"101"
"643","GUF",0.733898377895183,"101"
"644","GIN",0.11024744801059,"101"
"645","GUY",0.215010875417945,"101"
"646","HTI",0.138825998640425,"101"
"647","PAN",0.888505013984379,"101"
"648","SUR",0.778448076455643,"101"
"649","VEN",0.351454583273962,"101"
"650","BHS",0.764452162780983,"112"
"651","CUB",0.93459701398669,"112"
"652","DOM",0.293629152991365,"112"
"653","HTI",0.217666508396903,"112"
"654","JAM",0.0433133545479353,"112"
"655","MEX",0.82190257139257,"112"
"656","BRN",0.0571553817635406,"112"
"657","CHN",0.151836704047275,"112"
"658","KEN",0.481978120240613,"112"
"659","MMR",0.54931320404433,"112"
"660","LKA",0.852588962132601,"112"
"661","TWN",0.129759893727491,"112"
"662","TZA",0.906697849217533,"112"
"663","TLS",0.134336093724537,"112"
"664","VNM",0.30193355750221,"112"
"665","SLV",0.141036696571115,"112"
"666","KHM",0.110620085640623,"112"
"667","CHN",0.150921211686527,"112"
"668","JPN",0.160523943408336,"112"
"669","KOR",0.270208263741857,"112"
"670","OMN",0.151554837740689,"112"
"671","SGP",0.123745800741872,"112"
"672","SOM",0.728989041120277,"112"
"673","TWN",0.120402142327855,"112"
"674","THA",0.171113177367999,"112"
"675","TLS",0.148541352567947,"112"
"676","YEM",0.636292699803125,"112"
"677","BGD",0.722485772873767,"112"
"678","BRN",0.160252936509131,"112"
"679","KHM",0.172593093725655,"112"
"680","CHN",0.169193270870506,"112"
"681","DJI",0.146206264403071,"112"
"682","EGY",0.190560807858859,"112"
"683","IND",0.602225503519114,"112"
"684","IRN",0.387642894234241,"112"
"685","IRQ",0.199448447071219,"112"
"686","KWT",0.66810812263797,"112"
"687","MDG",0.889034387369738,"112"
"688","MMR",0.668721149127274,"112"
"689","SGP",0.145882391293264,"112"
"690","SOM",0.731128157178347,"112"
"691","LKA",0.829106502227132,"112"
"692","TWN",0.124595341956576,"112"
"693","TZA",0.889989890138015,"112"
"694","TLS",0.754360281538512,"112"
"695","VNM",0.325541455746392,"112"
"696","YEM",0.645751311937652,"112"
"697","SLB",0.772365191671295,"112"
"698","BRA",0.844262484721798,"112"
"699","COL",0.892251497325204,"112"
"700","CRI",0.632641427546767,"112"
"701","DOM",0.304562530958252,"112"
"702","GUF",0.713352892538883,"112"
"703","GIN",0.111017881395988,"112"
"704","GUY",0.206237640141768,"112"
"705","HTI",0.203024271983858,"112"
"706","PAN",0.860851929114603,"112"
"707","SUR",0.754055201858088,"112"
"708","VEN",0.333833411740785,"112"
"709","BHS",0.739394964598783,"122"
"710","CUB",0.879270520413004,"122"
"711","DOM",0.28180790007684,"122"
"712","HTI",0.199367906623468,"122"
"713","JAM",0.062559351977477,"122"
"714","MEX",0.756869409123391,"122"
"715","BRN",0.0822449508380783,"122"
"716","CHN",0.207954026590771,"122"
"717","KEN",0.387147344996872,"122"
"718","MMR",0.540167929605456,"122"
"719","LKA",0.786515496481911,"122"
"720","TWN",0.17790675675141,"122"
"721","TZA",0.86177452233588,"122"
"722","TLS",0.157094925370091,"122"
"723","VNM",0.350078755383473,"122"
"724","SLV",0.168419389894246,"122"
"725","KHM",0.139890941608449,"122"
"726","CHN",0.207251752812191,"122"
"727","JPN",0.20217006757861,"122"
"728","KOR",0.279819713499681,"122"
"729","OMN",0.172319660211267,"122"
"730","SGP",0.155188832303613,"122"
"731","SOM",0.662895216671553,"122"
"732","TWN",0.167720175716271,"122"
"733","THA",0.220801625592775,"122"
"734","TLS",0.172830915610869,"122"
