"","ISO3","Prediction","RunNo"
"148","KHM",0.148319431500911,"26"
"149","CHN",0.168809998726107,"26"
"150","DJI",0.113915380354912,"26"
"151","EGY",0.192443525439749,"26"
"152","IND",0.604929857950334,"26"
"153","IRN",0.388645814841564,"26"
"154","IRQ",0.164540220412742,"26"
"155","KWT",0.733446604907226,"26"
"156","MDG",0.913327000457842,"26"
"157","MMR",0.649634779785685,"26"
"158","SGP",0.0950305367145343,"26"
"159","SOM",0.758858105594245,"26"
"160","LKA",0.864209150651668,"26"
"161","TWN",0.0995911778030766,"26"
"162","TZA",0.894936006090449,"26"
"163","TLS",0.775655253853678,"26"
"164","VNM",0.309903078589605,"26"
"165","YEM",0.65555273284945,"26"
"166","SLB",0.764556094240865,"26"
"167","BRA",0.868948669474673,"26"
"168","COL",0.906987819816998,"26"
"169","CRI",0.696842936630926,"26"
"170","DOM",0.264921066774313,"26"
"171","GUF",0.758018163718509,"26"
"172","GIN",0.114892831888449,"26"
"173","GUY",0.182095625326066,"26"
"174","HTI",0.149100932720125,"26"
"175","PAN",0.89415499057203,"26"
"176","SUR",0.793469074284789,"26"
"177","VEN",0.353963424983535,"26"
"178","BHS",0.728509041342906,"40"
"179","CUB",0.881656408495498,"40"
"180","DOM",0.305984220315032,"40"
"181","HTI",0.209755134050712,"40"
"182","JAM",0.0655610363951125,"40"
"183","MEX",0.792619949011338,"40"
"184","BRN",0.0789087042685996,"40"
"185","CHN",0.214795837236643,"40"
"186","KEN",0.421732570705642,"40"
"187","MMR",0.480332237301285,"40"
"188","LKA",0.762869954750234,"40"
"189","TWN",0.173146609939889,"40"
"190","TZA",0.861678660662311,"40"
"191","TLS",0.169557361348941,"40"
"192","VNM",0.327802623709118,"40"
"193","SLV",0.189375659316314,"40"
"194","KHM",0.132396128328474,"40"
"195","CHN",0.216147925418123,"40"
"196","JPN",0.206758004172641,"40"
"197","KOR",0.314981850523467,"40"
"198","OMN",0.15883824458605,"40"
"199","SGP",0.157506764237014,"40"
"200","SOM",0.668502390821255,"40"
"201","TWN",0.16921812324491,"40"
"202","THA",0.237166770741711,"40"
"203","TLS",0.189589657336705,"40"
"204","YEM",0.577100800811895,"40"
"205","BGD",0.665420828670323,"40"
"206","BRN",0.182247334939814,"40"
"207","KHM",0.18670070126566,"40"
"208","CHN",0.231996688363476,"40"
"209","DJI",0.160226430520998,"40"
"210","EGY",0.297351330357414,"40"
"211","IND",0.558707709444731,"40"
"212","IRN",0.379307613092517,"40"
"213","IRQ",0.185570409563237,"40"
"214","KWT",0.606079940299662,"40"
"215","MDG",0.82992057256611,"40"
"216","MMR",0.578255836310086,"40"
"217","SGP",0.177631608182417,"40"
"218","SOM",0.677278089995048,"40"
"219","LKA",0.752661366276911,"40"
"220","TWN",0.169069242666617,"40"
"221","TZA",0.848680456106188,"40"
"222","TLS",0.713444041940131,"40"
"223","VNM",0.346736081504345,"40"
"224","YEM",0.593918898694972,"40"
"225","SLB",0.753380593348016,"40"
"226","BRA",0.797588623390029,"40"
"227","COL",0.850275619828967,"40"
"228","CRI",0.543205136520262,"40"
"229","DOM",0.324772151924663,"40"
"230","GUF",0.655455182624826,"40"
"231","GIN",0.172292865138867,"40"
"232","GUY",0.267850037543357,"40"
"233","HTI",0.20351639622494,"40"
"234","PAN",0.814327645125495,"40"
"235","SUR",0.731318317758258,"40"
"236","VEN",0.420409546203318,"40"
"237","BHS",0.776776638470382,"48"
"238","CUB",0.906469045583847,"48"
"239","DOM",0.273726350866178,"48"
"240","HTI",0.172506362610248,"48"
"241","JAM",0.0436869391299856,"48"
"242","MEX",0.821578276359343,"48"
"243","BRN",0.0505915554694397,"48"
"244","CHN",0.166506386195989,"48"
"245","KEN",0.36119031748019,"48"
"246","MMR",0.508808893583387,"48"
"247","LKA",0.849139555994261,"48"
"248","TWN",0.145964835569347,"48"
"249","TZA",0.898431840636491,"48"
"250","TLS",0.119020868178423,"48"
"251","VNM",0.33179776802999,"48"
"252","SLV",0.136425842478685,"48"
"253","KHM",0.101890454982682,"48"
"254","CHN",0.168010860596902,"48"
"255","JPN",0.185482909580948,"48"
"256","KOR",0.271470469477691,"48"
"257","OMN",0.135589484784829,"48"
"258","SGP",0.10681460427856,"48"
"259","SOM",0.701951055987374,"48"
"260","TWN",0.135317981170249,"48"
"261","THA",0.179684527312884,"48"
"262","TLS",0.127897710556605,"48"
"263","YEM",0.614506578914389,"48"
"264","BGD",0.70024208645868,"48"
"265","BRN",0.148925956711808,"48"
"266","KHM",0.169502363826746,"48"
"267","CHN",0.192238782775307,"48"
"268","DJI",0.128763222897754,"48"
"269","EGY",0.290747718827789,"48"
"270","IND",0.595648456063164,"48"
"271","IRN",0.384355002746309,"48"
"272","IRQ",0.163644564146836,"48"
"273","KWT",0.690284760556154,"48"
"274","MDG",0.87993607588564,"48"
"275","MMR",0.648396027448316,"48"
"276","SGP",0.132337383564706,"48"
"277","SOM",0.712215892775004,"48"
"278","LKA",0.835927725665039,"48"
"279","TWN",0.138467811210858,"48"
"280","TZA",0.888418990214056,"48"
"281","TLS",0.756161415391103,"48"
"282","VNM",0.358762881029123,"48"
"283","YEM",0.618258258279651,"48"
"284","SLB",0.74998504835992,"48"
"285","BRA",0.825468426327581,"48"
"286","COL",0.902524921588053,"48"
"287","CRI",0.587736385681289,"48"
"288","DOM",0.276943539198377,"48"
"289","GUF",0.736523461627505,"48"
"290","GIN",0.132496737758889,"48"
"291","GUY",0.260583436020714,"48"
"292","HTI",0.166884234455519,"48"
"293","PAN",0.855934259467701,"48"
"294","SUR",0.780577041712794,"48"
"295","VEN",0.357872610213099,"48"
"296","BHS",0.797966660250814,"58"
"297","CUB",0.9314974556688,"58"
"298","DOM",0.300100394534729,"58"
"299","HTI",0.163879542234996,"58"
"300","JAM",0.0378216725216844,"58"
"301","MEX",0.846828351613669,"58"
"302","BRN",0.0469793975605486,"58"
"303","CHN",0.138306395061305,"58"
"304","KEN",0.434562444527689,"58"
"305","MMR",0.569203038029511,"58"
"306","LKA",0.882331160196816,"58"
"307","TWN",0.126790573965512,"58"
"308","TZA",0.911591357552643,"58"
"309","TLS",0.124020511115933,"58"
"310","VNM",0.299676135073835,"58"
"311","SLV",0.113275051527576,"58"
"312","KHM",0.100633347307299,"58"
"313","CHN",0.137100639628692,"58"
"314","JPN",0.155399333989283,"58"
"315","KOR",0.245297845814766,"58"
"316","OMN",0.137134044672302,"58"
"317","SGP",0.089995517424547,"58"
"318","SOM",0.728041675308524,"58"
"319","TWN",0.112272350028695,"58"
"320","THA",0.179325227671224,"58"
"321","TLS",0.145135305883645,"58"
"322","YEM",0.655785090636406,"58"
"323","BGD",0.732714634022657,"58"
"324","BRN",0.154856331051586,"58"
"325","KHM",0.160771183013751,"58"
"326","CHN",0.156854819059542,"58"
"327","DJI",0.134334931415986,"58"
"328","EGY",0.2032210787964,"58"
"329","IND",0.612014554261883,"58"
"330","IRN",0.351505260162538,"58"
"331","IRQ",0.165530817064905,"58"
"332","KWT",0.69497790103801,"58"
"333","MDG",0.90755470294142,"58"
"334","MMR",0.650441586522047,"58"
"335","SGP",0.108831491893325,"58"
"336","SOM",0.733367109214996,"58"
"337","LKA",0.867680928173,"58"
"338","TWN",0.119825297164518,"58"
"339","TZA",0.897155806997331,"58"
"340","TLS",0.770339248989155,"58"
"341","VNM",0.325218019937403,"58"
"342","YEM",0.669322721884659,"58"
"343","SLB",0.770532574839652,"58"
"344","BRA",0.843475371632815,"58"
"345","COL",0.896800468338767,"58"
"346","CRI",0.632930146083074,"58"
"347","DOM",0.326110994797732,"58"
"348","GUF",0.735784926965957,"58"
"349","GIN",0.120983518198261,"58"
"350","GUY",0.183595640486672,"58"
"351","HTI",0.152097357543408,"58"
"352","PAN",0.874021620191148,"58"
"353","SUR",0.757337044567239,"58"
"354","VEN",0.315741430061286,"58"
"355","BHS",0.758529694234817,"69"
"356","CUB",0.921346061225287,"69"
"357","DOM",0.268445039349354,"69"
"358","HTI",0.177822645522656,"69"
"359","JAM",0.0417126600565897,"69"
"360","MEX",0.847646374067147,"69"
"361","BRN",0.0463841734852962,"69"
"362","CHN",0.153088220778631,"69"
"363","KEN",0.416556521351556,"69"
"364","MMR",0.53911698382541,"69"
"365","LKA",0.849391358594421,"69"
"366","TWN",0.127651518774177,"69"
"367","TZA",0.899651471495628,"69"
"368","TLS",0.137191974611379,"69"
"369","VNM",0.321294931749681,"69"
"370","SLV",0.127386847063843,"69"
"371","KHM",0.116073176108759,"69"
"372","CHN",0.15384795523858,"69"
"373","JPN",0.142923214633983,"69"
"374","KOR",0.269569270597154,"69"
"375","OMN",0.152061280821408,"69"
"376","SGP",0.0982566415679817,"69"
"377","SOM",0.709732860966632,"69"
"378","TWN",0.114762866328999,"69"
"379","THA",0.184160687642908,"69"
"380","TLS",0.153411385468534,"69"
"381","YEM",0.600003015108283,"69"
"382","BGD",0.73923496527726,"69"
"383","BRN",0.137874464569616,"69"
"384","KHM",0.173527471158057,"69"
"385","CHN",0.173053520627979,"69"
"386","DJI",0.13744056972633,"69"
"387","EGY",0.214281550660147,"69"
"388","IND",0.615890270005308,"69"
"389","IRN",0.402451979996754,"69"
"390","IRQ",0.173976955805358,"69"
"391","KWT",0.679143997384555,"69"
"392","MDG",0.890555470863455,"69"
"393","MMR",0.655748362899642,"69"
"394","SGP",0.116712369115982,"69"
"395","SOM",0.721704212880359,"69"
"396","LKA",0.833406386107702,"69"
"397","TWN",0.116644489453545,"69"
"398","TZA",0.882260373032886,"69"
"399","TLS",0.763850779607574,"69"
"400","VNM",0.349193879612366,"69"
"401","YEM",0.619249675673938,"69"
"402","SLB",0.750499596308306,"69"
"403","BRA",0.848345023596251,"69"
"404","COL",0.887470290149008,"69"
"405","CRI",0.655863302736395,"69"
"406","DOM",0.284610004358107,"69"
"407","GUF",0.713162568172218,"69"
"408","GIN",0.119072948030767,"69"
"409","GUY",0.205549582873722,"69"
"410","HTI",0.176315720453938,"69"
"411","PAN",0.864309029632924,"69"
"412","SUR",0.754329243526866,"69"
"413","VEN",0.340851369209646,"69"
"414","BHS",0.747305069759554,"79"
"415","CUB",0.912902985566746,"79"
"416","DOM",0.289542128267222,"79"
"417","HTI",0.171690399412722,"79"
"418","JAM",0.0454975007550445,"79"
"419","MEX",0.838908120566699,"79"
"420","BRN",0.0552032199804208,"79"
"421","CHN",0.165569153654013,"79"
"422","KEN",0.40257172347585,"79"
"423","MMR",0.536850327367347,"79"
"424","LKA",0.836723473546965,"79"
"425","TWN",0.146147392336625,"79"
"426","TZA",0.894792884295019,"79"
"427","TLS",0.126192158840643,"79"
"428","VNM",0.307790752199309,"79"
"429","SLV",0.146803725657114,"79"
"430","KHM",0.106060155276294,"79"
"431","CHN",0.166156777123696,"79"
"432","JPN",0.174045614669949,"79"
"433","KOR",0.284175190962,"79"
"434","OMN",0.144544227433525,"79"
"435","SGP",0.112991040488915,"79"
"436","SOM",0.713851555010622,"79"
"437","TWN",0.135494105154151,"79"
"438","THA",0.199851711840722,"79"
"439","TLS",0.141796769282859,"79"
"440","YEM",0.596655612041629,"79"
"441","BGD",0.714496282016952,"79"
"442","BRN",0.18418473130528,"79"
"443","KHM",0.15343679128763,"79"
"444","CHN",0.192647688434324,"79"
"445","DJI",0.134555412975376,"79"
"446","EGY",0.250188593288354,"79"
"447","IND",0.582039610590513,"79"
"448","IRN",0.420042544828267,"79"
"449","IRQ",0.16685907252809,"79"
"450","KWT",0.692637309111249,"79"
"451","MDG",0.879446465665441,"79"
"452","MMR",0.649640248587873,"79"
"453","SGP",0.138847926441151,"79"
"454","SOM",0.737178125028225,"79"
"455","LKA",0.823910750032998,"79"
"456","TWN",0.144174695532481,"79"
"457","TZA",0.875189497977425,"79"
"458","TLS",0.737833408973513,"79"
"459","VNM",0.325814832137734,"79"
"460","YEM",0.629377487255745,"79"
"461","SLB",0.760622951173632,"79"
"462","BRA",0.830497692485783,"79"
"463","COL",0.879287552225375,"79"
"464","CRI",0.61014749304351,"79"
"465","DOM",0.313735197523041,"79"
"466","GUF",0.707509061011229,"79"
"467","GIN",0.136862738234875,"79"
"468","GUY",0.250852860488103,"79"
"469","HTI",0.163850397738751,"79"
"470","PAN",0.864436169471792,"79"
"471","SUR",0.760575588852093,"79"
"472","VEN",0.349378736606868,"79"
"473","BHS",0.68165283154199,"88"
"474","CUB",0.857854350086151,"88"
"475","DOM",0.268182114332205,"88"
"476","HTI",0.221390038626458,"88"
"477","JAM",0.078991053055315,"88"
"478","MEX",0.757829876243272,"88"
"479","BRN",0.100610991359446,"88"
"480","CHN",0.245930804901872,"88"
"481","KEN",0.405269124420395,"88"
"482","MMR",0.493043507049202,"88"
"483","LKA",0.740542724575395,"88"
"484","TWN",0.189124894852012,"88"
"485","TZA",0.861719860210433,"88"
"486","TLS",0.180080787662971,"88"
"487","VNM",0.345179421238605,"88"
"488","SLV",0.190020891647579,"88"
"489","KHM",0.145612115776943,"88"
"490","CHN",0.243486633368638,"88"
"491","JPN",0.238573105585558,"88"
"492","KOR",0.334557614251549,"88"
"493","OMN",0.169444512682615,"88"
"494","SGP",0.174553982964174,"88"
"495","SOM",0.649676611456626,"88"
"496","TWN",0.180095875856762,"88"
"497","THA",0.24636276522752,"88"
"498","TLS",0.198114174205286,"88"
"499","YEM",0.571135198953279,"88"
"500","BGD",0.651680652181912,"88"
"501","BRN",0.225663690692299,"88"
"502","KHM",0.178679076429195,"88"
"503","CHN",0.259365369827858,"88"
"504","DJI",0.176286813650048,"88"
"505","EGY",0.317132514046265,"88"
"506","IND",0.509721969240998,"88"
"507","IRN",0.339503058097838,"88"
"508","IRQ",0.221810763339754,"88"
"509","KWT",0.637666656123206,"88"
"510","MDG",0.831434770839034,"88"
"511","MMR",0.569023098421899,"88"
"512","SGP",0.188096338947655,"88"
"513","SOM",0.645887720048308,"88"
"514","LKA",0.7196396480782,"88"
"515","TWN",0.18696668189672,"88"
"516","TZA",0.851425284518054,"88"
"517","TLS",0.690044037167213,"88"
"518","VNM",0.353457739757205,"88"
"519","YEM",0.565924429214284,"88"
"520","SLB",0.743377267614006,"88"
"521","BRA",0.761047916937766,"88"
"522","COL",0.848669176106374,"88"
"523","CRI",0.486117420574626,"88"
"524","DOM",0.287449192738186,"88"
"525","GUF",0.666326272941362,"88"
"526","GIN",0.158931994810678,"88"
"527","GUY",0.308855552255927,"88"
"528","HTI",0.211353020829055,"88"
"529","PAN",0.788532903972497,"88"
"530","SUR",0.656364667865624,"88"
"531","VEN",0.36738973439235,"88"
"532","BHS",0.745994669881931,"97"
"533","CUB",0.918090204342505,"97"
"534","DOM",0.255902791496851,"97"
"535","HTI",0.176216069578808,"97"
"536","JAM",0.0498137751499982,"97"
"537","MEX",0.818577730754645,"97"
"538","BRN",0.0598322913274424,"97"
"539","CHN",0.183635229814297,"97"
"540","KEN",0.412616540892026,"97"
"541","MMR",0.522664648626372,"97"
"542","LKA",0.807167543028899,"97"
"543","TWN",0.163771328016023,"97"
"544","TZA",0.881076538218742,"97"
"545","TLS",0.141124036971091,"97"
"546","VNM",0.301356599065842,"97"
"547","SLV",0.140776694087632,"97"
"548","KHM",0.11845847382336,"97"
"549","CHN",0.185172183981597,"97"
"550","JPN",0.2093508394131,"97"
"551","KOR",0.281872089940078,"97"
"552","OMN",0.138648347596493,"97"
"553","SGP",0.116366255884189,"97"
"554","SOM",0.703431488121069,"97"
"555","TWN",0.155476470989291,"97"
"556","THA",0.201274029319681,"97"
"557","TLS",0.158207993889609,"97"
"558","YEM",0.589681090056905,"97"
"559","BGD",0.703956836368535,"97"
"560","BRN",0.181991289292351,"97"
"561","KHM",0.162715735382361,"97"
"562","CHN",0.195220738399107,"97"
"563","DJI",0.130750795214368,"97"
"564","EGY",0.233575582722723,"97"
"565","IND",0.559101004127304,"97"
"566","IRN",0.347132705672654,"97"
"567","IRQ",0.155019040200079,"97"
"568","KWT",0.671825417806529,"97"
"569","MDG",0.86778277031662,"97"
"570","MMR",0.588754644617163,"97"
"571","SGP",0.12272427963821,"97"
"572","SOM",0.704674496964058,"97"
"573","LKA",0.789477135492991,"97"
"574","TWN",0.149417235925249,"97"
"575","TZA",0.864960653950715,"97"
"576","TLS",0.730211464627889,"97"
"577","VNM",0.310799609115861,"97"
"578","YEM",0.594144992494397,"97"
"579","SLB",0.758420427564109,"97"
"580","BRA",0.82596826738063,"97"
"581","COL",0.874627290813872,"97"
"582","CRI",0.5654064921695,"97"
"583","DOM",0.273991247251118,"97"
"584","GUF",0.714400322077938,"97"
"585","GIN",0.150610942812792,"97"
"586","GUY",0.280019393859359,"97"
"587","HTI",0.169774934078283,"97"
"588","PAN",0.851372747819911,"97"
"589","SUR",0.750683341262557,"97"
"590","VEN",0.348107007444283,"97"
"591","BHS",0.754562118897495,"106"
"592","CUB",0.883136731815171,"106"
"593","DOM",0.254532876409106,"106"
"594","HTI",0.172615132581729,"106"
"595","JAM",0.0535860775324427,"106"
"596","MEX",0.782249648115823,"106"
"597","BRN",0.0663216266610648,"106"
"598","CHN",0.216554792614161,"106"
"599","KEN",0.385276897697544,"106"
"600","MMR",0.53157399417165,"106"
"601","LKA",0.803811612038209,"106"
"602","TWN",0.160987875543349,"106"
"603","TZA",0.867263698574204,"106"
"604","TLS",0.131241453298873,"106"
"605","VNM",0.338749508215923,"106"
"606","SLV",0.165798444402983,"106"
"607","KHM",0.128879387911096,"106"
"608","CHN",0.219454809801295,"106"
"609","JPN",0.215226398368234,"106"
"610","KOR",0.321162062268168,"106"
"611","OMN",0.15474171420004,"106"
"612","SGP",0.133528743453755,"106"
"613","SOM",0.701913596497644,"106"
"614","TWN",0.157314668577672,"106"
"615","THA",0.212429446217832,"106"
"616","TLS",0.143309075688061,"106"
"617","YEM",0.595884934041814,"106"
"618","BGD",0.684997866677703,"106"
"619","BRN",0.189868361396928,"106"
"620","KHM",0.172256430192118,"106"
"621","CHN",0.232340189349724,"106"
"622","DJI",0.136817476197481,"106"
"623","EGY",0.320053735351044,"106"
"624","IND",0.566557050018758,"106"
"625","IRN",0.368076584238201,"106"
"626","IRQ",0.162119793257271,"106"
"627","KWT",0.66710175862666,"106"
"628","MDG",0.86957389605696,"106"
"629","MMR",0.63714695802255,"106"
"630","SGP",0.149688389232778,"106"
"631","SOM",0.710715698624906,"106"
"632","LKA",0.780610980143782,"106"
"633","TWN",0.157074863340251,"106"
"634","TZA",0.848500852759976,"106"
"635","TLS",0.73251746887238,"106"
"636","VNM",0.361167885696609,"106"
"637","YEM",0.612372593841781,"106"
"638","SLB",0.741731353948767,"106"
"639","BRA",0.787888790856513,"106"
"640","COL",0.869461821915815,"106"
"641","CRI",0.538823895111343,"106"
"642","DOM",0.262375809906683,"106"
"643","GUF",0.715899840364014,"106"
"644","GIN",0.16341003331653,"106"
"645","GUY",0.291162777416679,"106"
"646","HTI",0.160926364043486,"106"
"647","PAN",0.821905866619041,"106"
"648","SUR",0.749196541486539,"106"
"649","VEN",0.385459204742406,"106"
"650","BHS",0.762007058809178,"115"
"651","CUB",0.929607688405506,"115"
"652","DOM",0.287561919098154,"115"
"653","HTI",0.164066412027571,"115"
"654","JAM",0.0384286076974851,"115"
"655","MEX",0.858404247537882,"115"
"656","BRN",0.0500835199547719,"115"
"657","CHN",0.169110452244393,"115"
"658","KEN",0.451973732500527,"115"
"659","MMR",0.530308073469529,"115"
"660","LKA",0.870814047105721,"115"
"661","TWN",0.111080240975632,"115"
"662","TZA",0.901991165783918,"115"
"663","TLS",0.124246661948759,"115"
"664","VNM",0.306783872135515,"115"
"665","SLV",0.123993588927248,"115"
"666","KHM",0.101149157158803,"115"
"667","CHN",0.164360775250646,"115"
"668","JPN",0.145106300827878,"115"
"669","KOR",0.267952537957067,"115"
"670","OMN",0.148684017139722,"115"
"671","SGP",0.0958780105224116,"115"
"672","SOM",0.752606839968407,"115"
"673","TWN",0.101352084179017,"115"
"674","THA",0.186860920135852,"115"
"675","TLS",0.136778967321314,"115"
"676","YEM",0.659128229746918,"115"
"677","BGD",0.746452581385443,"115"
"678","BRN",0.146895334085556,"115"
"679","KHM",0.145683926083186,"115"
"680","CHN",0.18032860919025,"115"
"681","DJI",0.125244642080108,"115"
"682","EGY",0.186597832792214,"115"
"683","IND",0.598350639737075,"115"
"684","IRN",0.396232497158318,"115"
"685","IRQ",0.18100204797164,"115"
"686","KWT",0.722929439755997,"115"
"687","MDG",0.877479614337097,"115"
"688","MMR",0.640724142960944,"115"
"689","SGP",0.109213293894127,"115"
"690","SOM",0.753889893813532,"115"
"691","LKA",0.858063380198225,"115"
"692","TWN",0.102102678197085,"115"
"693","TZA",0.891434993697813,"115"
"694","TLS",0.748822417731876,"115"
"695","VNM",0.317436371576991,"115"
"696","YEM",0.673274619709206,"115"
"697","SLB",0.765287689547022,"115"
"698","BRA",0.868497520201557,"115"
"699","COL",0.898980924179705,"115"
"700","CRI",0.657208319312318,"115"
"701","DOM",0.29919004096326,"115"
"702","GUF",0.697196284161192,"115"
"703","GIN",0.112809443420238,"115"
"704","GUY",0.211579927266179,"115"
"705","HTI",0.150234527276715,"115"
"706","PAN",0.882472603779721,"115"
"707","SUR",0.76649691969844,"115"
"708","VEN",0.385189556594509,"115"
"709","BHS",0.678555257941801,"128"
"710","CUB",0.84275962525178,"128"
"711","DOM",0.313292599995221,"128"
"712","HTI",0.222501492845472,"128"
"713","JAM",0.0916203157334796,"128"
"714","MEX",0.748040608426528,"128"
"715","BRN",0.105771852609839,"128"
"716","CHN",0.252221324097731,"128"
"717","KEN",0.38725379878616,"128"
"718","MMR",0.50176733612383,"128"
"719","LKA",0.740102327680211,"128"
"720","TWN",0.202423146830354,"128"
"721","TZA",0.836112619772953,"128"
"722","TLS",0.194086600477337,"128"
"723","VNM",0.346677813083104,"128"
"724","SLV",0.211113656314953,"128"
"725","KHM",0.149769621649668,"128"
"726","CHN",0.2502867868834,"128"
"727","JPN",0.25359532082034,"128"
"728","KOR",0.343632295081041,"128"
"729","OMN",0.182726646719393,"128"
"730","SGP",0.182498344480523,"128"
"731","SOM",0.644535996253224,"128"
"732","TWN",0.196644257429417,"128"
"733","THA",0.265876600897563,"128"
"734","TLS",0.204109363551144,"128"
